County1890,County1890up,Black population 1890,Acres 1899,color,mostly black,FIPS code,population 2010,Area sq mi,Acres 1899/Area sq mi,Census Population 1890,City,lat,lon
Appling,APPLING,2462,15234,blue,0,001,18368,908,2.6%,8676,,,
Baker,BAKER,4549,7121,blue,1,007,3366,349,3.2%,6144,,,
Baldwin,BALDWIN,9343,5440,lightgray,1,009,46367,268,3.2%,14608,,,
Banks,BANKS,1563,3623,yellow,0,011,18316,234,2.4%,8562,,,
Bartow,BARTOW,6041,5594,pink,0,015,100661,470,1.9%,20616,,,
Berrien,BERRIEN,2417,4604,red,0,019,19041,837,0.9%,10694,,,
Bibb,BIBB,23336,4198,lightgray,1,021,156462,254,2.6%,42370,,,
Brooks,BROOKS,7637,14723,pink,1,027,15403,498,4.6%,13979,,,
Bryan,BRYAN,2687,11157,green,0,029,32214,448,3.9%,5520,,,
Bulloch,BULLOCH,4689,12379,pink,0,031,72694,864,2.2%,13712,,,
Burke,BURKE,22680,28514,red,1,033,23125,981,4.5%,28501,,,
Butts,BUTTS,5398,1163,yellow,1,035,23524,187,1.0%,10565,,,
Calhoun,CALHOUN,6199,6974,lightgray,1,037,6504,284,3.8%,8438,,,
Camden,CAMDEN,4137,4052,brown,1,039,51402,652,1.0%,6178,,,
Campbell,CAMPBELL,3493,2198,red,0,,,207,1.7%,9115,,,
Carroll,CARROLL,3851,4238,lightgray,0,045,111580,504,1.3%,22301,,,
Catoosa,CATOOSA,636,672,brown,0,047,65046,162,0.6%,5431,,,
Charlton,CHARLTON,870,4799,lightgray,0,049,13295,799,0.9%,3335,,,
Chatham,CHATHAM,34757,6308,yellow,1,051,276434,468,2.1%,57740,,,
Chattahoochee,CHATTAHOOCHEE,3065,4879,pink,1,053,13037,251,3.0%,4902,,,
Chattooga,CHATTOOGA,1998,3508,red,0,055,25725,314,1.7%,11202,,,
Cherokee,CHEROKEE,1508,4175,yellow,0,057,221315,434,1.5%,15412,,,
Clarke,CLARKE,8111,5184,brown,1,059,120266,121,6.7%,15186,,,
Clay,CLAY,4815,5859,pink,1,061,3116,216,4.2%,7817,,,
Clayton,CLAYTON,3075,1603,brown,0,063,265888,143,1.8%,8295,,,
Clinch,CLINCH,2360,5273,brown,0,065,6718,951,0.9%,6652,,,
Cobb,COBB,6774,7373,lightgray,0,067,707442,346,3.3%,22286,,,
Coffee,COFFEE,3858,22718,lightgray,0,069,43170,1083,3.3%,10483,,,
Colquitt,COLQUITT,477,277,lightgray,0,071,46137,557,0.1%,4794,,,
Columbia,COLUMBIA,8038,6158,lightgray,1,073,131627,308,3.1%,11281,,,
Coweta,COWETA,12612,5238,blue,1,077,130929,446,1.8%,22354,,,
Crawford,CRAWFORD,5156,9238,yellow,1,079,12600,328,4.4%,9315,,,
Dade,DADE,1093,468,blue,0,083,16490,174,0.4%,5707,,,
Dawson,DAWSON,259,560,red,0,085,22422,214,0.4%,5612,,,
Decatur,DECATUR,10811,41520,brown,1,087,27509,1129,5.7%,19949,,,
Dekalb,DEKALB,5974,1768,green,0,089,707089,271,1.0%,17189,,,
Dodge,DODGE,5309,15901,yellow,0,091,21329,505,4.9%,11452,,,
Dooly,DOOLY,8914,11338,brown,0,093,14318,709,2.5%,18146,,,
Dougherty,DOUGHERTY,10231,10817,brown,1,095,94501,334,5.1%,12206,,,
Douglas,DOUGLAS,1801,5344,pink,0,097,133971,200,4.2%,7794,,,
Early,EARLY,6122,18536,red,1,099,10594,516,5.6%,9792,,,
Echols,ECHOLS,1020,3013,green,0,101,3988,420,1.1%,3079,,,
Effingham,EFFINGHAM,2210,11216,lightgray,0,103,53293,483,3.6%,5599,,,
Elbert,ELBERT,7884,9500,brown,1,105,19684,369,4.0%,15376,,,
Emanuel,EMANUEL,5306,20467,blue,0,107,22898,1053,3.0%,14703,,,
Fannin,FANNIN,112,130,blue,0,111,23492,391,0.1%,8724,,,
Fayette,FAYETTE,3074,1563,green,0,113,107524,199,1.2%,8728,,,
Floyd,FLOYD,10414,12032,brown,0,115,96177,514,3.7%,28391,,,
Forsyth,FORSYTH,1288,1950,green,0,117,187928,247,1.2%,11155,,,
Franklin,FRANKLIN,3298,3315,green,0,119,21894,428,1.2%,14670,,,
Fulton,FULTON,35397,1141,yellow,0,121,1041423,180,1.0%,84655,,,
Gilmer,GILMER,69,680,brown,0,123,28190,432,0.2%,9074,,,
Glascock,GLASCOCK,1168,298,red,0,125,3142,144,0.3%,3720,,,
Glynn,GLYNN,7741,15509,blue,1,127,81022,438,5.5%,13420,,,
Gordon,GORDON,1727,2500,blue,0,129,55766,367,1.1%,12758,,,
Greene,GREENE,11719,7477,pink,1,133,16092,407,2.9%,17051,,,
Gwinnett,GWINNETT,2996,2714,brown,0,135,842046,484,0.9%,19899,,,
Habersham,HABERSHAM,1589,2510,red,0,137,43520,302,1.3%,11573,,,
Hall,HALL,2767,3534,lightgray,0,139,185416,429,1.3%,18047,,,
Hancock,HANCOCK,12410,20861,brown,1,141,8996,479,6.8%,17149,,,
Haralson,HARALSON,1117,2221,red,0,143,28400,288,1.2%,11316,,,
Harris,HARRIS,10797,12248,blue,1,145,32550,472,4.1%,16797,,,
Hart,HART,2957,2806,pink,0,147,25518,257,1.7%,10887,,,
Heard,HEARD,3342,3217,pink,0,149,11633,301,1.7%,9557,,,
Henry,HENRY,7591,3899,lightgray,0,151,209053,330,1.8%,16220,,,
Houston,HOUSTON,16341,14204,green,1,153,146136,581,3.8%,21613,,,
Irwin,IRWIN,2075,12384,pink,0,155,9600,708,2.7%,6316,,,
Jackson,JACKSON,5396,5414,pink,0,157,60571,422,2.0%,19176,,,
Jasper,JASPER,8487,5785,green,1,159,13630,377,2.4%,13879,,,
Jefferson,JEFFERSON,10763,8100,brown,1,163,16432,530,2.4%,17213,,,
Johnson,JOHNSON,1456,3656,yellow,0,167,9897,307,1.9%,6129,,,
Jones,JONES,8778,12399,pink,1,169,28577,395,4.9%,12709,,,
Laurens,LAURENS,6093,19638,red,0,175,48041,819,3.7%,13747,,,
Lee,LEE,7642,15319,green,1,177,28746,362,6.6%,9074,,,
Liberty,LIBERTY,8673,44601,red,1,179,65471,930,7.5%,12887,,,
Lincoln,LINCOLN,3673,3660,yellow,1,181,7737,257,2.2%,6146,,,
Lowndes,LOWNDES,7974,21749,blue,1,185,114552,558,6.1%,15102,,,
Lumpkin,LUMPKIN,414,1948,yellow,0,187,30611,286,1.1%,6867,,,
Macon,MACON,9181,7897,red,1,193,14263,357,3.5%,13183,,,
Madison,MADISON,3662,3233,lightgray,0,195,27922,293,1.7%,11024,,,
Marion,MARION,4261,3854,yellow,1,197,8711,376,1.6%,7728,,,
McDuffie,McDUFFIE,5522,4492,pink,1,189,21663,266,2.6%,8789,,,
McIntosh,McINTOSH,5212,13760,lightgray,1,191,13839,453,4.7%,6470,,,
Meriwether,MERIWETHER,11538,5221,yellow,1,199,21273,506,1.6%,20740,,,
Miller,MILLER,1574,9952,green,0,201,5969,284,5.5%,4275,,,
Milton,MILTON,672,317,pink,0,,,146,0.3%,6208,,,
Mitchell,MITCHELL,6106,17692,yellow,1,205,23144,514,5.4%,10906,,,
Monroe,MONROE,12516,12516,brown,1,207,26637,485,4.0%,19137,,,
Montgomery,MONTGOMERY,3658,13836,lightgray,0,209,8913,802,2.7%,9248,,,
Morgan,MORGAN,10997,5764,yellow,1,211,17881,355,2.5%,16041,,,
Murray,MURRAY,484,250,yellow,0,213,39392,343,0.1%,8461,,,
Muscogee,MUSCOGEE,15362,5997,lightgray,1,215,198413,221,4.2%,27761,,,
Newton,NEWTON,7164,4209,red,1,217,101505,276,2.4%,14310,,,
Oconee,OCONEE,3832,2758,green,0,219,33619,186,2.3%,7713,,,
Oglethorpe,OGLETHORPE,11264,9541,blue,1,221,14618,440,3.4%,16951,,,
Paulding,PAULDING,1505,3098,blue,0,223,144800,315,1.5%,11948,,,
Pickens,PICKENS,349,745,green,0,227,29268,233,0.5%,8182,,,
Pierce,PIERCE,1983,6645,red,0,229,18844,540,1.9%,6379,,,
Pike,PIKE,8077,4149,green,0,231,17810,318,2.0%,16300,,,
Polk,POLK,4654,8289,green,0,233,41188,307,4.2%,14945,,,
Pulaski,PULASKI,10001,14071,blue,1,235,11720,468,4.7%,16559,,,
Putnam,PUTNAM,10903,6554,blue,1,237,21198,361,2.8%,14842,,,
Quitman,QUITMAN,3050,2233,lightgray,1,239,2404,161,2.2%,4471,,,
Rabun,RABUN,166,881,lightgray,0,241,16297,377,0.4%,5606,,,
Randolph,RANDOLPH,9473,8041,yellow,1,243,7327,431,2.9%,15267,,,
Richmond,RICHMOND,22818,6207,blue,1,245,202587,329,2.9%,45194,,,
Rockdale,ROCKDALE,2686,2448,pink,0,247,85820,132,2.9%,6813,,,
Schley,SCHLEY,3205,2386,lightgray,1,249,4990,168,2.2%,5443,,,
Screven,SCREVEN,7507,14738,green,1,251,14202,715,3.2%,14424,,,
Spalding,SPALDING,7281,3582,red,1,255,63865,200,2.8%,13117,,,
Stewart,STEWART,11484,13745,blue,1,259,6042,463,4.6%,15682,,,
Sumter,SUMTER,15098,13799,pink,1,261,31554,493,4.4%,22107,,,
Talbot,TALBOT,9239,8948,pink,1,263,6517,385,3.6%,13258,,,
Taliaferro,TALIAFERRO,4827,7425,yellow,1,265,1680,194,6.0%,7291,,,
Tattnall,TATTNALL,3115,15228,brown,0,267,25384,851,2.8%,10253,,,
Taylor,TAYLOR,4068,8955,brown,0,269,8420,379,3.7%,8666,,,
Telfair,TELFAIR,2335,9799,brown,0,271,16349,444,3.4%,5477,,,
Terrell,TERRELL,9169,10452,red,1,273,9045,338,4.8%,14503,,,
Thomas,THOMAS,15028,22947,red,1,275,44724,763,4.7%,26154,,,
Towns,TOWNS,74,480,brown,0,281,10495,172,0.4%,4064,,,
Troup,TROUP,13661,8331,red,1,285,68468,446,2.9%,20723,,,
Twiggs,TWIGGS,5447,7998,brown,1,289,8447,365,3.4%,8195,,,
Union,UNION,165,164,pink,0,291,21451,329,0.1%,7749,,,
Upson,UPSON,6123,8514,blue,1,293,26630,325,4.1%,12188,,,
Walker,WALKER,1932,2684,green,0,295,68094,447,0.9%,13282,,,
Walton,WALTON,7155,4772,blue,0,297,84575,367,2.0%,17467,,,
Ware,WARE,3619,1019,yellow,0,299,35821,949,0.2%,8811,,,
Warren,WARREN,6756,2189,green,1,301,5578,287,1.2%,10957,,,
Washington,WASHINGTON,14925,11147,lightgray,1,303,20879,684,2.5%,25237,,,
Wayne,WAYNE,2195,11479,yellow,0,305,30305,909,2.0%,7485,,,
Webster,WEBSTER,3272,4479,brown,1,307,2793,212,3.3%,5695,,,
White,WHITE,662,1026,blue,0,311,27556,241,0.7%,6151,,,
Whitfield,WHITFIELD,1930,2773,red,0,313,103359,292,1.5%,12916,,,
Wilcox,WILCOX,3155,9470,green,0,315,9068,545,2.7%,7980,,,
Wilkes,WILKES,12464,13700,red,1,317,10076,474,4.5%,18081,,,
Wilkinson,WILKINSON,5214,6900,green,0,319,9577,452,2.4%,10781,,,
Worth,WORTH,4176,7575,blue,0,321,21741,752,1.6%,10048,,,
,,,,,,,,,,,Atlanta,33°45′ N,84°23′ W
,,,,,,,,,,,Columbus,32°30′ N,84°56′ W
,,,,,,,,,,,Macon,32°50′ N,83°39′ W
,,,,,,,,,,,Savannah,32°01′ N,81°07′ W
,,,,,,,,,,,Augusta,33°28′ N,81°58′ W

